Date,Crop_Type,Area_in_Hectares,Production_in_Tons,Crop_Yield_tons_ha
5/1/2020,Lettuce,1.2339,14.4149,11.6828
12/1/2020,Lettuce,1.3191,15.4829,11.7372
19/1/2020,Lettuce,1.3104,12.1326,9.2589
26/1/2020,Lettuce,1.4634,13.8584,9.4699
2/2/2020,Lettuce,1.503,13.2648,8.8253
9/2/2020,Lettuce,1.3131,13.1801,10.0377
16/2/2020,Lettuce,1.2609,15.4606,12.2616
23/2/2020,Lettuce,1.3918,12.3386,8.8654
1/3/2020,Lettuce,1.3927,15.1436,10.8736
8/3/2020,Lettuce,1.2274,13.4417,10.9513
15/3/2020,Lettuce,1.3449,12.7725,9.4967
22/3/2020,Lettuce,1.4386,13.7377,9.5497
29/3/2020,Lettuce,1.1361,14.5817,12.8349
5/4/2020,Lettuce,0.4562,12.1597,26.6543
12/4/2020,Lettuce,0.1525,11.7194,76.8552
19/4/2020,Lettuce,0.7402,11.2474,15.1946
26/4/2020,Lettuce,0.3008,11.7472,39.0471
3/5/2020,Lettuce,0.4881,9.8355,20.1512
10/5/2020,Lettuce,0.6145,11.8759,19.3276
17/5/2020,Lettuce,0.4447,10.361,23.3007
24/5/2020,Lettuce,0.6603,10.2527,15.5282
31/5/2020,Lettuce,0.6993,9.3545,13.3773
7/6/2020,Lettuce,0.0722,11.2462,155.778
14/6/2020,Lettuce,0.4275,13.0674,30.567
21/6/2020,Lettuce,0.7005,10.0208,14.3056
28/6/2020,Lettuce,0.6962,10.9547,15.7346
5/7/2020,Lettuce,0.457,10.6368,23.277
12/7/2020,Lettuce,0.4686,9.3387,19.9271
19/7/2020,Lettuce,0.6276,11.8066,18.8137
26/7/2020,Lettuce,0.599,12.2688,20.4827
2/8/2020,Lettuce,0.4023,10.7334,26.6799
9/8/2020,Lettuce,0.3115,10.5852,33.9827
16/8/2020,Lettuce,0.7849,11.8878,15.1446
23/8/2020,Lettuce,0.3182,10.9909,34.5383
30/8/2020,Lettuce,0.2813,12.702,45.1605
6/9/2020,Lettuce,0.3204,11.0981,34.6362
13/9/2020,Lettuce,0.243,10.4952,43.1976
20/9/2020,Lettuce,0.1897,11.7625,62.0012
27/9/2020,Lettuce,0.3297,11.2928,34.2494
4/10/2020,Lettuce,0.4037,10.082,24.9744
11/10/2020,Lettuce,0.2564,9.9619,38.8464
18/10/2020,Lettuce,0.6887,10.8086,15.6936
25/10/2020,Lettuce,0.1114,10.4568,93.849
1/11/2020,Lettuce,1.4633,14.2287,9.7238
8/11/2020,Lettuce,1.3644,13.667,10.0168
